performanceRatingOverall,ticker,regularMarketChange,netExpenseRatio,trailing3mReturn,companyName,twoHundredDayMovingAvg,fundNetAssets,grossExpenseRatio,regularMarketChangePercent,annualReturnNavY1,fiftyTwoWeekChangePercent,regularMarketPrice,fiftyTwoWeekLow,trailingYtdReturn,annualReturnNavY3,annualReturnNavY5,riskRatingOverall,exchange,region,fiftyDayMovingAvg,fiftyTwoWeekHigh
5.0,0P0001EG46.TO,"{'raw': 0.2428999, 'fmt': '0.24'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.35771, 'fmt': '5.36%'}",CAN Can Small Cap 75/100 (P),"{'raw': 12.19986, 'fmt': '12.20'}","{'raw': 17651885.0, 'fmt': '17.652M', 'longFmt': '17,651,885'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8626436, 'fmt': '1.86%'}","{'raw': 20.04298, 'fmt': '20.04%'}","{'raw': 13.291144, 'fmt': '13.29%'}","{'raw': 13.2835, 'fmt': '13.28'}","{'raw': 10.1238, 'fmt': '10.12'}","{'raw': 11.13296, 'fmt': '11.13%'}","{'raw': -7.34308, 'fmt': '-7.34%'}","{'raw': 0.5764, 'fmt': '0.58%'}",4.0,TOR,ca,"{'raw': 13.190624, 'fmt': '13.19'}","{'raw': 13.6169, 'fmt': '13.62'}"
5.0,0P0001EG4A.TO,"{'raw': 0.23989964, 'fmt': '0.24'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.34503, 'fmt': '5.35%'}",CAN Can Small Cap 100/100 (PP),"{'raw': 12.055742, 'fmt': '12.06'}","{'raw': 17651885.0, 'fmt': '17.652M', 'longFmt': '17,651,885'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8619531, 'fmt': '1.86%'}","{'raw': 19.98883, 'fmt': '19.99%'}","{'raw': 13.244116, 'fmt': '13.24%'}","{'raw': 13.1242, 'fmt': '13.12'}","{'raw': 10.0051, 'fmt': '10.01'}","{'raw': 11.09493, 'fmt': '11.09%'}","{'raw': -7.37903, 'fmt': '-7.38%'}","{'raw': -0.34608, 'fmt': '-0.35%'}",4.0,TOR,ca,"{'raw': 13.033008, 'fmt': '13.03'}","{'raw': 13.454, 'fmt': '13.45'}"
4.0,0P0001EG47.TO,"{'raw': 0.23379993, 'fmt': '0.23'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.25229, 'fmt': '5.25%'}",CAN Can Small Cap 100/100 (P),"{'raw': 11.767522, 'fmt': '11.77'}","{'raw': 17651885.0, 'fmt': '17.652M', 'longFmt': '17,651,885'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8615681, 'fmt': '1.86%'}","{'raw': 19.58399, 'fmt': '19.58%'}","{'raw': 12.847769, 'fmt': '12.85%'}","{'raw': 12.7931, 'fmt': '12.79'}","{'raw': 9.7722, 'fmt': '9.77'}","{'raw': 10.76373, 'fmt': '10.76%'}","{'raw': -7.70972, 'fmt': '-7.71%'}","{'raw': -0.70784, 'fmt': '-0.71%'}",4.0,TOR,ca,"{'raw': 12.708444, 'fmt': '12.71'}","{'raw': 13.1175, 'fmt': '13.12'}"
3.0,0P0000W7V8.TO,"{'raw': 0.30590057, 'fmt': '0.31'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.21382, 'fmt': '5.21%'}",CAN Can Small Cap 75/75 (PS1),"{'raw': 15.412922, 'fmt': '15.41'}","{'raw': 17651885.0, 'fmt': '17.652M', 'longFmt': '17,651,885'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.860562, 'fmt': '1.86%'}","{'raw': 19.39771, 'fmt': '19.40%'}","{'raw': 12.689245, 'fmt': '12.69%'}","{'raw': 16.7472, 'fmt': '16.75'}","{'raw': 12.8028, 'fmt': '12.80'}","{'raw': 10.63313, 'fmt': '10.63%'}","{'raw': -7.84319, 'fmt': '-7.84%'}","{'raw': 0.05212, 'fmt': '0.05%'}",4.0,TOR,ca,"{'raw': 16.638573, 'fmt': '16.64'}","{'raw': 17.1733, 'fmt': '17.17'}"
3.0,0P0000W7V7.TO,"{'raw': 0.2968998, 'fmt': '0.30'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.15582, 'fmt': '5.16%'}",CAN Can Small Cap 75/100 (PS1),"{'raw': 14.974654, 'fmt': '14.97'}","{'raw': 17651885.0, 'fmt': '17.652M', 'longFmt': '17,651,885'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8602278, 'fmt': '1.86%'}","{'raw': 19.13347, 'fmt': '19.13%'}","{'raw': 12.444234, 'fmt': '12.44%'}","{'raw': 16.2573, 'fmt': '16.26'}","{'raw': 12.4437, 'fmt': '12.44'}","{'raw': 10.43011, 'fmt': '10.43%'}","{'raw': -8.04545, 'fmt': '-8.05%'}","{'raw': -0.16433, 'fmt': '-0.16%'}",4.0,TOR,ca,"{'raw': 16.15521, 'fmt': '16.16'}","{'raw': 16.6732, 'fmt': '16.67'}"
2.0,0P0000738L.TO,"{'raw': 0.51129913, 'fmt': '0.51'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 4.97307, 'fmt': '4.97%'}",FaithLife Cdn Small Cap Equity (Bissett),"{'raw': 25.86139, 'fmt': '25.86'}","{'raw': 1438792.0, 'fmt': '1.439M', 'longFmt': '1,438,792'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8601692, 'fmt': '1.86%'}","{'raw': 18.31584, 'fmt': '18.32%'}","{'raw': 11.635292, 'fmt': '11.64%'}","{'raw': 27.998, 'fmt': '28.00'}","{'raw': 21.5223, 'fmt': '21.52'}","{'raw': 9.73737, 'fmt': '9.74%'}","{'raw': -8.73961, 'fmt': '-8.74%'}","{'raw': -0.62876, 'fmt': '-0.63%'}",4.0,TOR,ca,"{'raw': 27.83843, 'fmt': '27.84'}","{'raw': 28.725, 'fmt': '28.73'}"
3.0,0P0000CUAB.TO,"{'raw': 0.3246994, 'fmt': '0.32'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.13677, 'fmt': '5.14%'}",Canada Life Can Small Cap Gens C,"{'raw': 16.381838, 'fmt': '16.38'}","{'raw': 17651885.0, 'fmt': '17.652M', 'longFmt': '17,651,885'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8601658, 'fmt': '1.86%'}","{'raw': 19.04677, 'fmt': '19.05%'}","{'raw': 12.363731, 'fmt': '12.36%'}","{'raw': 17.7801, 'fmt': '17.78'}","{'raw': 13.6149, 'fmt': '13.61'}","{'raw': 10.36274, 'fmt': '10.36%'}","{'raw': -8.11269, 'fmt': '-8.11%'}","{'raw': -0.24034, 'fmt': '-0.24%'}",4.0,TOR,ca,"{'raw': 17.66963, 'fmt': '17.67'}","{'raw': 18.2358, 'fmt': '18.24'}"
3.0,0P0000M5JR.TO,"{'raw': 0.3708992, 'fmt': '0.37'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.13681, 'fmt': '5.14%'}",CAN Can Small Cap 75/75,"{'raw': 18.714462, 'fmt': '18.71'}","{'raw': 17651885.0, 'fmt': '17.652M', 'longFmt': '17,651,885'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8599921, 'fmt': '1.86%'}","{'raw': 19.04657, 'fmt': '19.05%'}","{'raw': 12.363911, 'fmt': '12.36%'}","{'raw': 20.3118, 'fmt': '20.31'}","{'raw': 15.5535, 'fmt': '15.55'}","{'raw': 10.36263, 'fmt': '10.36%'}","{'raw': -8.11208, 'fmt': '-8.11%'}","{'raw': -0.2408, 'fmt': '-0.24%'}",4.0,TOR,ca,"{'raw': 20.185625, 'fmt': '20.19'}","{'raw': 20.8324, 'fmt': '20.83'}"
3.0,0P0000M54T.TO,"{'raw': 0.35610008, 'fmt': '0.36'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.06388, 'fmt': '5.06%'}",CAN Can Small Cap 75/100,"{'raw': 17.98996, 'fmt': '17.99'}","{'raw': 17651885.0, 'fmt': '17.652M', 'longFmt': '17,651,885'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.859647, 'fmt': '1.86%'}","{'raw': 18.71687, 'fmt': '18.72%'}","{'raw': 12.058485, 'fmt': '12.06%'}","{'raw': 19.5049, 'fmt': '19.50'}","{'raw': 14.9589, 'fmt': '14.96'}","{'raw': 10.10946, 'fmt': '10.11%'}","{'raw': -8.36509, 'fmt': '-8.37%'}","{'raw': -0.51431, 'fmt': '-0.51%'}",4.0,TOR,ca,"{'raw': 19.388786, 'fmt': '19.39'}","{'raw': 20.0083, 'fmt': '20.01'}"
3.0,0P0000771E.TO,"{'raw': 0.27420044, 'fmt': '0.27'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.06324, 'fmt': '5.06%'}",Canada Life Can Small Cap Gens I,"{'raw': 13.852484, 'fmt': '13.85'}","{'raw': 17651885.0, 'fmt': '17.652M', 'longFmt': '17,651,885'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8596417, 'fmt': '1.86%'}","{'raw': 18.71606, 'fmt': '18.72%'}","{'raw': 12.058676, 'fmt': '12.06%'}","{'raw': 15.019, 'fmt': '15.02'}","{'raw': 11.5185, 'fmt': '11.52'}","{'raw': 10.10997, 'fmt': '10.11%'}","{'raw': -8.36566, 'fmt': '-8.37%'}","{'raw': -0.51499, 'fmt': '-0.51%'}",4.0,TOR,ca,"{'raw': 14.929594, 'fmt': '14.93'}","{'raw': 15.4066, 'fmt': '15.41'}"
3.0,0P000070V6.TO,"{'raw': 0.7528, 'fmt': '0.75'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.06337, 'fmt': '5.06%'}",Canada Vie Petites capit cdns Gén,"{'raw': 38.03697, 'fmt': '38.04'}","{'raw': 17651885.0, 'fmt': '17.652M', 'longFmt': '17,651,885'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.859353, 'fmt': '1.86%'}","{'raw': 18.7164, 'fmt': '18.72%'}","{'raw': 12.05852, 'fmt': '12.06%'}","{'raw': 41.24, 'fmt': '41.24'}","{'raw': 31.6282, 'fmt': '31.63'}","{'raw': 10.10958, 'fmt': '10.11%'}","{'raw': -8.36494, 'fmt': '-8.36%'}","{'raw': -0.51312, 'fmt': '-0.51%'}",4.0,TOR,ca,"{'raw': 40.994568, 'fmt': '40.99'}","{'raw': 42.3044, 'fmt': '42.30'}"
3.0,0P0000W7V6.TO,"{'raw': 0.28130054, 'fmt': '0.28'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.05353, 'fmt': '5.05%'}",CAN Can Small Cap 100/100 (PS1),"{'raw': 14.219269, 'fmt': '14.22'}","{'raw': 17651885.0, 'fmt': '17.652M', 'longFmt': '17,651,885'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8588428, 'fmt': '1.86%'}","{'raw': 18.67156, 'fmt': '18.67%'}","{'raw': 12.016737, 'fmt': '12.02%'}","{'raw': 15.4144, 'fmt': '15.41'}","{'raw': 11.8243, 'fmt': '11.82'}","{'raw': 10.07455, 'fmt': '10.07%'}","{'raw': -8.39947, 'fmt': '-8.40%'}","{'raw': -0.55316, 'fmt': '-0.55%'}",4.0,TOR,ca,"{'raw': 15.323246, 'fmt': '15.32'}","{'raw': 15.8127, 'fmt': '15.81'}"
2.0,0P0000M549.TO,"{'raw': 0.33440018, 'fmt': '0.33'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 4.96166, 'fmt': '4.96%'}",CAN Can Small Cap 100/100,"{'raw': 16.92975, 'fmt': '16.93'}","{'raw': 17651885.0, 'fmt': '17.652M', 'longFmt': '17,651,885'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8584086, 'fmt': '1.86%'}","{'raw': 18.25637, 'fmt': '18.26%'}","{'raw': 11.632681, 'fmt': '11.63%'}","{'raw': 18.3283, 'fmt': '18.33'}","{'raw': 14.0871, 'fmt': '14.09'}","{'raw': 9.75621, 'fmt': '9.76%'}","{'raw': -8.71789, 'fmt': '-8.72%'}","{'raw': -0.89731, 'fmt': '-0.90%'}",4.0,TOR,ca,"{'raw': 18.225878, 'fmt': '18.23'}","{'raw': 18.8059, 'fmt': '18.81'}"
,0P00007160.TO,"{'raw': 1.3269958, 'fmt': '1.33'}","{'raw': 0.0, 'fmt': '0.00'}",,Franklin ClearBridge Canadian Sm Cap F,"{'raw': 66.522995, 'fmt': '66.52'}","{'raw': 226948167.0, 'fmt': '226.948M', 'longFmt': '226,948,167'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8581966, 'fmt': '1.86%'}",,"{'raw': 13.850665, 'fmt': '13.85%'}","{'raw': 72.7401, 'fmt': '72.74'}","{'raw': 55.0615, 'fmt': '55.06'}",,,,,TOR,ca,"{'raw': 72.14633, 'fmt': '72.15'}","{'raw': 74.5059, 'fmt': '74.51'}"
2.0,0P0000KS1K.TO,"{'raw': 0.28980064, 'fmt': '0.29'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 4.96116, 'fmt': '4.96%'}",Canada Life Can Small Cap Gens II,"{'raw': 14.676253, 'fmt': '14.68'}","{'raw': 17651885.0, 'fmt': '17.652M', 'longFmt': '17,651,885'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8578393, 'fmt': '1.86%'}","{'raw': 18.25593, 'fmt': '18.26%'}","{'raw': 11.63212, 'fmt': '11.63%'}","{'raw': 15.8886, 'fmt': '15.89'}","{'raw': 12.212, 'fmt': '12.21'}","{'raw': 9.75595, 'fmt': '9.76%'}","{'raw': -8.71687, 'fmt': '-8.72%'}","{'raw': -0.8979, 'fmt': '-0.90%'}",4.0,TOR,ca,"{'raw': 15.799856, 'fmt': '15.80'}","{'raw': 16.3027, 'fmt': '16.30'}"
,0P000168SC.TO,"{'raw': 0.21020031, 'fmt': '0.21'}","{'raw': 0.0, 'fmt': '0.00'}",,Franklin ClearBridge Canadian Sm Cap PF,"{'raw': 10.540427, 'fmt': '10.54'}","{'raw': 226948167.0, 'fmt': '226.948M', 'longFmt': '226,948,167'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8575989, 'fmt': '1.86%'}",,"{'raw': 13.675499, 'fmt': '13.68%'}","{'raw': 11.5259, 'fmt': '11.53'}","{'raw': 8.7243, 'fmt': '8.72'}",,,,,TOR,ca,"{'raw': 11.431764, 'fmt': '11.43'}","{'raw': 11.8057, 'fmt': '11.81'}"
2.0,0P000072XL.TO,"{'raw': 1.0264969, 'fmt': '1.03'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.3894, 'fmt': '5.39%'}",Franklin ClearBridge Canadian Sm Cap A,"{'raw': 51.899597, 'fmt': '51.90'}","{'raw': 226948167.0, 'fmt': '226.948M', 'longFmt': '226,948,167'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8493173, 'fmt': '1.85%'}","{'raw': 19.79697, 'fmt': '19.80%'}","{'raw': 13.287735, 'fmt': '13.29%'}","{'raw': 56.5333, 'fmt': '56.53'}","{'raw': 43.0612, 'fmt': '43.06'}","{'raw': 11.17507, 'fmt': '11.18%'}","{'raw': -7.57272, 'fmt': '-7.57%'}","{'raw': 0.5995, 'fmt': '0.60%'}",3.0,TOR,ca,"{'raw': 56.132584, 'fmt': '56.13'}","{'raw': 57.9492, 'fmt': '57.95'}"
0.0,0P0001IIEH.TO,"{'raw': 0.28919983, 'fmt': '0.29'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 7.44425, 'fmt': '7.44%'}",Franklin ClearBridge Canadian Sm Cap PA,"{'raw': 14.625777, 'fmt': '14.63'}","{'raw': 226948167.0, 'fmt': '226.948M', 'longFmt': '226,948,167'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8491156, 'fmt': '1.85%'}","{'raw': 17.91664, 'fmt': '17.92%'}","{'raw': 13.30986, 'fmt': '13.31%'}","{'raw': 15.9291, 'fmt': '15.93'}","{'raw': 12.1363, 'fmt': '12.14'}","{'raw': 18.57358, 'fmt': '18.57%'}","{'raw': 29.3916, 'fmt': '29.39%'}","{'raw': -0.24635, 'fmt': '-0.25%'}",0.0,TOR,ca,"{'raw': 15.816922, 'fmt': '15.82'}","{'raw': 16.3286, 'fmt': '16.33'}"
2.0,0P000071QH.TO,"{'raw': 0.35000038, 'fmt': '0.35'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.00817, 'fmt': '5.01%'}",DSF FPG Sociétés à petite cap Bissett 3,"{'raw': 17.79845, 'fmt': '17.80'}","{'raw': 6462000.0, 'fmt': '6.462M', 'longFmt': '6,462,000'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8479428, 'fmt': '1.85%'}","{'raw': 18.75423, 'fmt': '18.75%'}","{'raw': 11.955893, 'fmt': '11.96%'}","{'raw': 19.29, 'fmt': '19.29'}","{'raw': 14.8, 'fmt': '14.80'}","{'raw': 9.97719, 'fmt': '9.98%'}","{'raw': -8.44476, 'fmt': '-8.44%'}","{'raw': 0.08787, 'fmt': '0.09%'}",4.0,TOR,ca,"{'raw': 19.1786, 'fmt': '19.18'}","{'raw': 19.79, 'fmt': '19.79'}"
5.0,0P0000ZMX4.TO,"{'raw': 0.4953003, 'fmt': '0.50'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 37.31523, 'fmt': '37.32%'}",Dynamic Strategic Resource Class Ser IP,"{'raw': 20.709381, 'fmt': '20.71'}","{'raw': 76939000.0, 'fmt': '76.939M', 'longFmt': '76,939,000'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8178493, 'fmt': '1.82%'}","{'raw': 5.05835, 'fmt': '5.06%'}","{'raw': 48.068405, 'fmt': '48.07%'}","{'raw': 27.7418, 'fmt': '27.74'}","{'raw': 15.7256, 'fmt': '15.73'}","{'raw': 55.08454, 'fmt': '55.08%'}","{'raw': 17.90381, 'fmt': '17.90%'}","{'raw': 4.42773, 'fmt': '4.43%'}",3.0,TOR,ca,"{'raw': 26.196726, 'fmt': '26.20'}","{'raw': 31.2578, 'fmt': '31.26'}"
5.0,0P0000ZEK5.TO,"{'raw': 0.62409973, 'fmt': '0.62'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 37.34683, 'fmt': '37.35%'}",Dynamic Strategic Resource Cl Ser I,"{'raw': 26.085606, 'fmt': '26.09'}","{'raw': 76939000.0, 'fmt': '76.939M', 'longFmt': '76,939,000'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8177838, 'fmt': '1.82%'}","{'raw': 5.16389, 'fmt': '5.16%'}","{'raw': 44.968403, 'fmt': '44.97%'}","{'raw': 34.9571, 'fmt': '34.96'}","{'raw': 19.8052, 'fmt': '19.81'}","{'raw': 55.251, 'fmt': '55.25%'}","{'raw': 18.01409, 'fmt': '18.01%'}","{'raw': 6.65639, 'fmt': '6.66%'}",3.0,TOR,ca,"{'raw': 33.00739, 'fmt': '33.01'}","{'raw': 39.3858, 'fmt': '39.39'}"
,0P0000UR7Z.TO,"{'raw': 0.45810127, 'fmt': '0.46'}","{'raw': 0.0, 'fmt': '0.00'}",,0P0000UR7Z.TO,"{'raw': 19.262901, 'fmt': '19.26'}","{'raw': 76939000.0, 'fmt': '76.939M', 'longFmt': '76,939,000'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.8145069, 'fmt': '1.81%'}",,"{'raw': 45.02846, 'fmt': '45.03%'}","{'raw': 25.7047, 'fmt': '25.70'}","{'raw': 14.6636, 'fmt': '14.66'}",,,,,TOR,ca,"{'raw': 24.296034, 'fmt': '24.30'}","{'raw': 28.9744, 'fmt': '28.97'}"
