performanceRatingOverall,ticker,regularMarketChange,netExpenseRatio,trailing3mReturn,companyName,twoHundredDayMovingAvg,fundNetAssets,grossExpenseRatio,regularMarketChangePercent,annualReturnNavY1,fiftyTwoWeekChangePercent,regularMarketPrice,fiftyTwoWeekLow,trailingYtdReturn,annualReturnNavY3,annualReturnNavY5,riskRatingOverall,exchange,region,fiftyDayMovingAvg,fiftyTwoWeekHigh
5.0,0P0001L2II.TO,"{'raw': 0.21750069, 'fmt': '0.22'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': -4.22546, 'fmt': '-4.23%'}",Beneva US Eq Small-Mid Cap,"{'raw': 11.380483, 'fmt': '11.38'}","{'raw': 69716731.0, 'fmt': '69.717M', 'longFmt': '69,716,731'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.6786476, 'fmt': '1.68%'}","{'raw': 41.91921, 'fmt': '41.92%'}","{'raw': 13.554788, 'fmt': '13.55%'}","{'raw': 13.1744, 'fmt': '13.17'}","{'raw': 8.7415, 'fmt': '8.74'}","{'raw': 0.50833, 'fmt': '0.51%'}","{'raw': 7.59523, 'fmt': '7.60%'}","{'raw': -0.55322, 'fmt': '-0.55%'}",3.0,TOR,ca,"{'raw': 12.492886, 'fmt': '12.49'}","{'raw': 13.1744, 'fmt': '13.17'}"
,0P0001QUZP.TO,"{'raw': 0.22259998, 'fmt': '0.22'}",,,Middlefield ActivEnergy Dividend F,"{'raw': 11.99092, 'fmt': '11.99'}",,,"{'raw': 1.6632419, 'fmt': '1.66%'}",,"{'raw': 19.417751, 'fmt': '19.42%'}","{'raw': 13.6061, 'fmt': '13.61'}","{'raw': 9.432, 'fmt': '9.43'}",,,,,TOR,ca,"{'raw': 13.212204, 'fmt': '13.21'}","{'raw': 13.6998, 'fmt': '13.70'}"
,0P0000SNHE.TO,"{'raw': 0.5060997, 'fmt': '0.51'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 12.3704, 'fmt': '12.37%'}",Scotia Wealth Cdn Growth Pool Pin,"{'raw': 30.377115, 'fmt': '30.38'}","{'raw': 106253196.0, 'fmt': '106.253M', 'longFmt': '106,253,196'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.653672, 'fmt': '1.65%'}",,"{'raw': 2.0698905, 'fmt': '2.07%'}","{'raw': 31.1107, 'fmt': '31.11'}","{'raw': 26.5457, 'fmt': '26.55'}","{'raw': 4.04974, 'fmt': '4.05%'}",,,,TOR,ca,"{'raw': 31.269657, 'fmt': '31.27'}","{'raw': 31.9977, 'fmt': '32.00'}"
,0P0000NFTO.TO,"{'raw': 0.50320053, 'fmt': '0.50'}","{'raw': 0.0, 'fmt': '0.00'}",,Scotia Wealth Cdn Growth Pool F,"{'raw': 30.381649, 'fmt': '30.38'}","{'raw': 106253196.0, 'fmt': '106.253M', 'longFmt': '106,253,196'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.6506821, 'fmt': '1.65%'}",,"{'raw': 2.2801042, 'fmt': '2.28%'}","{'raw': 30.9876, 'fmt': '30.99'}","{'raw': 26.598, 'fmt': '26.60'}",,,,,TOR,ca,"{'raw': 31.17719, 'fmt': '31.18'}","{'raw': 31.9097, 'fmt': '31.91'}"
,0P0001K9TO.TO,"{'raw': 0.24109936, 'fmt': '0.24'}","{'raw': 0.0, 'fmt': '0.00'}",,CIBC U.S. Small Companies F,"{'raw': 15.266756, 'fmt': '15.27'}","{'raw': 53173767.0, 'fmt': '53.174M', 'longFmt': '53,173,767'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.6263355, 'fmt': '1.63%'}",,"{'raw': -3.7820935, 'fmt': '-3.78%'}","{'raw': 15.0658, 'fmt': '15.07'}","{'raw': 13.5211, 'fmt': '13.52'}",,,,,TOR,ca,"{'raw': 15.265988, 'fmt': '15.27'}","{'raw': 16.7007, 'fmt': '16.70'}"
3.0,0P000071OB.TO,"{'raw': 0.58110046, 'fmt': '0.58'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': -3.98001, 'fmt': '-3.98%'}",CIBC US Small Companies,"{'raw': 37.008347, 'fmt': '37.01'}","{'raw': 53173767.0, 'fmt': '53.174M', 'longFmt': '53,173,767'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.6233943, 'fmt': '1.62%'}","{'raw': 16.03818, 'fmt': '16.04%'}","{'raw': -4.8709335, 'fmt': '-4.87%'}","{'raw': 36.3765, 'fmt': '36.38'}","{'raw': 32.8602, 'fmt': '32.86'}","{'raw': -5.406, 'fmt': '-5.41%'}","{'raw': -20.94502, 'fmt': '-20.95%'}","{'raw': 32.67626, 'fmt': '32.68%'}",3.0,TOR,ca,"{'raw': 36.900578, 'fmt': '36.90'}","{'raw': 40.76, 'fmt': '40.76'}"
,0P0001PCVK.TO,"{'raw': 0.6883011, 'fmt': '0.69'}",,,AGF North American Small-Mid Cap P,"{'raw': 37.876377, 'fmt': '37.88'}",,,"{'raw': 1.5979799, 'fmt': '1.60%'}",,"{'raw': 15.359772, 'fmt': '15.36%'}","{'raw': 43.7615, 'fmt': '43.76'}","{'raw': 29.5973, 'fmt': '29.60'}",,,,,TOR,ca,"{'raw': 41.668484, 'fmt': '41.67'}","{'raw': 43.7615, 'fmt': '43.76'}"
0.0,0P0001AADK.TO,"{'raw': 0.589901, 'fmt': '0.59'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 15.89524, 'fmt': '15.90%'}",CI Can Sm/Mid Cap Eq Fd (Ser I U),"{'raw': 32.273884, 'fmt': '32.27'}","{'raw': 88978744.0, 'fmt': '88.979M', 'longFmt': '88,978,744'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5724571, 'fmt': '1.57%'}","{'raw': 25.40191, 'fmt': '25.40%'}","{'raw': 24.155294, 'fmt': '24.16%'}","{'raw': 38.1045, 'fmt': '38.10'}","{'raw': 25.9698, 'fmt': '25.97'}","{'raw': 26.05822, 'fmt': '26.06%'}","{'raw': -20.6145, 'fmt': '-20.61%'}","{'raw': 19.36681, 'fmt': '19.37%'}",0.0,TOR,ca,"{'raw': 36.86723, 'fmt': '36.87'}","{'raw': 38.8211, 'fmt': '38.82'}"
0.0,0P00011MXB.TO,"{'raw': 0.34490013, 'fmt': '0.34'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 15.83395, 'fmt': '15.83%'}",CI Can Sm/Mid Cap Eq Fd (Ser O U),"{'raw': 18.89211, 'fmt': '18.89'}","{'raw': 88978744.0, 'fmt': '88.979M', 'longFmt': '88,978,744'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.571879, 'fmt': '1.57%'}","{'raw': 25.2319, 'fmt': '25.23%'}","{'raw': 24.116886, 'fmt': '24.12%'}","{'raw': 22.2868, 'fmt': '22.29'}","{'raw': 15.209, 'fmt': '15.21'}","{'raw': 25.8345, 'fmt': '25.83%'}","{'raw': -20.74312, 'fmt': '-20.74%'}","{'raw': 19.00651, 'fmt': '19.01%'}",0.0,TOR,ca,"{'raw': 21.566462, 'fmt': '21.57'}","{'raw': 22.7064, 'fmt': '22.71'}"
2.0,0P0001FJJY.TO,"{'raw': 0.25489998, 'fmt': '0.25'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 15.817, 'fmt': '15.82%'}",CI Can Sm/Mid Cap Eq Fd (Ser P U),"{'raw': 13.972612, 'fmt': '13.97'}","{'raw': 88978744.0, 'fmt': '88.979M', 'longFmt': '88,978,744'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5714874, 'fmt': '1.57%'}","{'raw': 0.56072, 'fmt': '0.56%'}","{'raw': 24.108839, 'fmt': '24.11%'}","{'raw': 16.4752, 'fmt': '16.48'}","{'raw': 11.2467, 'fmt': '11.25'}","{'raw': 25.77353, 'fmt': '25.77%'}","{'raw': 21.84082, 'fmt': '21.84%'}","{'raw': 17.33657, 'fmt': '17.34%'}",4.0,TOR,ca,"{'raw': 15.94358, 'fmt': '15.94'}","{'raw': 16.786, 'fmt': '16.79'}"
0.0,0P0001AC54.TO,"{'raw': 0.30140114, 'fmt': '0.30'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.91104, 'fmt': '13.91%'}",CI Can Sm/Mid Cap Eq Corp Cl(SerIShrs),"{'raw': 16.52299, 'fmt': '16.52'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5710987, 'fmt': '1.57%'}","{'raw': 25.32793, 'fmt': '25.33%'}","{'raw': 27.570498, 'fmt': '27.57%'}","{'raw': 19.4855, 'fmt': '19.49'}","{'raw': 13.3053, 'fmt': '13.31'}","{'raw': 23.56112, 'fmt': '23.56%'}","{'raw': -20.45381, 'fmt': '-20.45%'}","{'raw': 18.91254, 'fmt': '18.91%'}",0.0,TOR,ca,"{'raw': 18.857094, 'fmt': '18.86'}","{'raw': 19.8532, 'fmt': '19.85'}"
0.0,0P0001AC6T.TO,"{'raw': 0.13479996, 'fmt': '0.13'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.89957, 'fmt': '13.90%'}",CI Can Sm/Mid Cap Eq Corp Cl(SerIT8Shrs),"{'raw': 7.6160874, 'fmt': '7.62'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5707655, 'fmt': '1.57%'}","{'raw': 25.33434, 'fmt': '25.33%'}","{'raw': 18.220043, 'fmt': '18.22%'}","{'raw': 8.7166, 'fmt': '8.72'}","{'raw': 6.2229, 'fmt': '6.22'}","{'raw': 23.54714, 'fmt': '23.55%'}","{'raw': -20.44945, 'fmt': '-20.45%'}","{'raw': 18.90171, 'fmt': '18.90%'}",0.0,TOR,ca,"{'raw': 8.500902, 'fmt': '8.50'}","{'raw': 8.9312, 'fmt': '8.93'}"
0.0,0P0001AC6U.TO,"{'raw': 0.1324997, 'fmt': '0.13'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.86335, 'fmt': '13.86%'}",CI Can Sm/Mid Cap Eq Corp Cl(SerOT8Shrs),"{'raw': 7.4925776, 'fmt': '7.49'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5703108, 'fmt': '1.57%'}","{'raw': 25.11699, 'fmt': '25.12%'}","{'raw': 18.025446, 'fmt': '18.03%'}","{'raw': 8.5703, 'fmt': '8.57'}","{'raw': 6.1238, 'fmt': '6.12'}","{'raw': 23.38785, 'fmt': '23.39%'}","{'raw': -20.59761, 'fmt': '-20.60%'}","{'raw': 18.70994, 'fmt': '18.71%'}",0.0,TOR,ca,"{'raw': 8.3592, 'fmt': '8.36'}","{'raw': 8.7821, 'fmt': '8.78'}"
0.0,0P0001AC6S.TO,"{'raw': 0.18120003, 'fmt': '0.18'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.83218, 'fmt': '13.83%'}",CI Can Sm/Mid Cap Eq Corp Cl(SerOT5Shrs),"{'raw': 10.131799, 'fmt': '10.13'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5702181, 'fmt': '1.57%'}","{'raw': 25.14951, 'fmt': '25.15%'}","{'raw': 21.501434, 'fmt': '21.50%'}","{'raw': 11.721, 'fmt': '11.72'}","{'raw': 8.2356, 'fmt': '8.24'}","{'raw': 23.3566, 'fmt': '23.36%'}","{'raw': -20.62361, 'fmt': '-20.62%'}","{'raw': 18.70307, 'fmt': '18.70%'}",0.0,TOR,ca,"{'raw': 11.399256, 'fmt': '11.40'}","{'raw': 11.985, 'fmt': '11.98'}"
2.0,0P0001FKB1.TO,"{'raw': 0.12249994, 'fmt': '0.12'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.82767, 'fmt': '13.83%'}",CI Can Sm/Mid Cap Eq Corp Cl(SerPT8Shrs),"{'raw': 6.933674, 'fmt': '6.93'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.57019, 'fmt': '1.57%'}","{'raw': 0.58322, 'fmt': '0.58%'}","{'raw': 17.870796, 'fmt': '17.87%'}","{'raw': 7.9241, 'fmt': '7.92'}","{'raw': 5.6664, 'fmt': '5.67'}","{'raw': 23.25367, 'fmt': '23.25%'}","{'raw': 21.72527, 'fmt': '21.73%'}","{'raw': 17.09933, 'fmt': '17.10%'}",4.0,TOR,ca,"{'raw': 7.729918, 'fmt': '7.73'}","{'raw': 8.1206, 'fmt': '8.12'}"
2.0,0P0001FKAZ.TO,"{'raw': 0.24960041, 'fmt': '0.25'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.84538, 'fmt': '13.85%'}",CI Can Sm/Mid Cap Eq Corp Cl(SerPShrs),"{'raw': 13.707223, 'fmt': '13.71'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5701299, 'fmt': '1.57%'}","{'raw': 0.60705, 'fmt': '0.61%'}","{'raw': 27.283335, 'fmt': '27.28%'}","{'raw': 16.1464, 'fmt': '16.15'}","{'raw': 11.0395, 'fmt': '11.04'}","{'raw': 23.32661, 'fmt': '23.33%'}","{'raw': 21.70913, 'fmt': '21.71%'}","{'raw': 17.10805, 'fmt': '17.11%'}",4.0,TOR,ca,"{'raw': 15.629002, 'fmt': '15.63'}","{'raw': 16.4535, 'fmt': '16.45'}"
2.0,0P0001FKB0.TO,"{'raw': 0.16100025, 'fmt': '0.16'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.82914, 'fmt': '13.83%'}",CI Can Sm/Mid Cap Eq Corp Cl(SerPT5Shrs),"{'raw': 9.008596, 'fmt': '9.01'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5699836, 'fmt': '1.57%'}","{'raw': 0.58224, 'fmt': '0.58%'}","{'raw': 21.370554, 'fmt': '21.37%'}","{'raw': 10.4159, 'fmt': '10.42'}","{'raw': 7.3214, 'fmt': '7.32'}","{'raw': 23.26119, 'fmt': '23.26%'}","{'raw': 21.73849, 'fmt': '21.74%'}","{'raw': 17.09465, 'fmt': '17.09%'}",4.0,TOR,ca,"{'raw': 10.130234, 'fmt': '10.13'}","{'raw': 10.6508, 'fmt': '10.65'}"
0.0,0P0001AC55.TO,"{'raw': 0.30009842, 'fmt': '0.30'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.86314, 'fmt': '13.86%'}",CI Can Sm/Mid Cap Eq Corp Cl(SerOShrs),"{'raw': 16.474352, 'fmt': '16.47'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5698972, 'fmt': '1.57%'}","{'raw': 25.17938, 'fmt': '25.18%'}","{'raw': 27.359974, 'fmt': '27.36%'}","{'raw': 19.4159, 'fmt': '19.42'}","{'raw': 13.2703, 'fmt': '13.27'}","{'raw': 23.38983, 'fmt': '23.39%'}","{'raw': -20.58585, 'fmt': '-20.59%'}","{'raw': 18.7159, 'fmt': '18.72%'}",0.0,TOR,ca,"{'raw': 18.79271, 'fmt': '18.79'}","{'raw': 19.7844, 'fmt': '19.78'}"
,0P0001AADJ.TO,"{'raw': 0.25759888, 'fmt': '0.26'}","{'raw': 0.0, 'fmt': '0.00'}",,CI Can Sm/Mid Cap Eq Fd (Ser EF U),"{'raw': 14.195455, 'fmt': '14.20'}","{'raw': 88978744.0, 'fmt': '88.979M', 'longFmt': '88,978,744'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5689071, 'fmt': '1.57%'}",,"{'raw': 24.16222, 'fmt': '24.16%'}","{'raw': 16.6766, 'fmt': '16.68'}","{'raw': 11.4471, 'fmt': '11.45'}",,,,,TOR,ca,"{'raw': 16.15312, 'fmt': '16.15'}","{'raw': 17.0016, 'fmt': '17.00'}"
,0P0000SLJW.TO,"{'raw': 0.5555992, 'fmt': '0.56'}","{'raw': 0.0, 'fmt': '0.00'}",,CI Can Sm/Mid Cap Eq Fd (Ser F U),"{'raw': 30.637194, 'fmt': '30.64'}","{'raw': 88978744.0, 'fmt': '88.979M', 'longFmt': '88,978,744'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5685942, 'fmt': '1.57%'}",,"{'raw': 24.15638, 'fmt': '24.16%'}","{'raw': 35.9758, 'fmt': '35.98'}","{'raw': 24.711, 'fmt': '24.71'}",,,,,TOR,ca,"{'raw': 34.850407, 'fmt': '34.85'}","{'raw': 36.6797, 'fmt': '36.68'}"
,0P0001AC53.TO,"{'raw': 0.2671013, 'fmt': '0.27'}","{'raw': 0.0, 'fmt': '0.00'}",,CI Can Sm/Mid Cap Eq Corp Cl(SerFShrs),"{'raw': 14.756767, 'fmt': '14.76'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5672015, 'fmt': '1.57%'}",,"{'raw': 25.895834, 'fmt': '25.90%'}","{'raw': 17.3103, 'fmt': '17.31'}","{'raw': 11.9095, 'fmt': '11.91'}",,,,,TOR,ca,"{'raw': 16.772875, 'fmt': '16.77'}","{'raw': 17.6518, 'fmt': '17.65'}"
,0P0001AC6R.TO,"{'raw': 0.16040039, 'fmt': '0.16'}","{'raw': 0.0, 'fmt': '0.00'}",,CI Can Sm/Mid Cap Eq Corp Cl(SerFT5Shrs),"{'raw': 9.03094, 'fmt': '9.03'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5667161, 'fmt': '1.57%'}",,"{'raw': 20.07252, 'fmt': '20.07%'}","{'raw': 10.3984, 'fmt': '10.40'}","{'raw': 7.3544, 'fmt': '7.35'}",,,,,TOR,ca,"{'raw': 10.123598, 'fmt': '10.12'}","{'raw': 10.6404, 'fmt': '10.64'}"
,0P0001AC6N.TO,"{'raw': 0.16170025, 'fmt': '0.16'}","{'raw': 0.0, 'fmt': '0.00'}",,CI Can Sm/Mid Cap Eq CorpCl(SerEFT5Shrs),"{'raw': 9.10041, 'fmt': '9.10'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5667111, 'fmt': '1.57%'}",,"{'raw': 20.373201, 'fmt': '20.37%'}","{'raw': 10.4827, 'fmt': '10.48'}","{'raw': 7.4074, 'fmt': '7.41'}",,,,,TOR,ca,"{'raw': 10.207542, 'fmt': '10.21'}","{'raw': 10.728, 'fmt': '10.73'}"
,0P0001AC52.TO,"{'raw': 0.270401, 'fmt': '0.27'}","{'raw': 0.0, 'fmt': '0.00'}",,CI Can Sm/Mid Cap Eq Corp Cl(SerEFShrs),"{'raw': 14.943016, 'fmt': '14.94'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5666883, 'fmt': '1.57%'}",,"{'raw': 26.059258, 'fmt': '26.06%'}","{'raw': 17.5298, 'fmt': '17.53'}","{'raw': 12.057, 'fmt': '12.06'}",,,,,TOR,ca,"{'raw': 16.988018, 'fmt': '16.99'}","{'raw': 17.8769, 'fmt': '17.88'}"
2.0,0P00011MXA.TO,"{'raw': 0.3069992, 'fmt': '0.31'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 15.20924, 'fmt': '15.21%'}",CI Can Sm/Mid Cap Eq Fd (Ser E U),"{'raw': 17.009119, 'fmt': '17.01'}","{'raw': 88978744.0, 'fmt': '88.979M', 'longFmt': '88,978,744'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5665063, 'fmt': '1.57%'}","{'raw': 22.52945, 'fmt': '22.53%'}","{'raw': 24.23898, 'fmt': '24.24%'}","{'raw': 19.9047, 'fmt': '19.90'}","{'raw': 13.7489, 'fmt': '13.75'}","{'raw': 23.66624, 'fmt': '23.67%'}","{'raw': -22.45563, 'fmt': '-22.46%'}","{'raw': 16.44145, 'fmt': '16.44%'}",4.0,TOR,ca,"{'raw': 19.299854, 'fmt': '19.30'}","{'raw': 20.3068, 'fmt': '20.31'}"
,0P0001AC6Q.TO,"{'raw': 0.11680031, 'fmt': '0.12'}","{'raw': 0.0, 'fmt': '0.00'}",,CI Can Sm/Mid Cap Eq Corp Cl(SerFT8Shrs),"{'raw': 6.656992, 'fmt': '6.66'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5663807, 'fmt': '1.57%'}",,"{'raw': 16.619444, 'fmt': '16.62%'}","{'raw': 7.5735, 'fmt': '7.57'}","{'raw': 5.4511, 'fmt': '5.45'}",,,,,TOR,ca,"{'raw': 7.397112, 'fmt': '7.40'}","{'raw': 7.7678, 'fmt': '7.77'}"
