performanceRatingOverall,ticker,regularMarketChange,netExpenseRatio,trailing3mReturn,companyName,twoHundredDayMovingAvg,fundNetAssets,grossExpenseRatio,regularMarketChangePercent,annualReturnNavY1,fiftyTwoWeekChangePercent,regularMarketPrice,fiftyTwoWeekLow,trailingYtdReturn,annualReturnNavY3,annualReturnNavY5,riskRatingOverall,exchange,region,fiftyDayMovingAvg,fiftyTwoWeekHigh
,0P0001AC6M.TO,"{'raw': 0.11810017, 'fmt': '0.12'}","{'raw': 0.0, 'fmt': '0.00'}",,CI Can Sm/Mid Cap Eq CorpCl(SerEFT8Shrs),"{'raw': 6.7269354, 'fmt': '6.73'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.566336, 'fmt': '1.57%'}",,"{'raw': 16.83755, 'fmt': '16.84%'}","{'raw': 7.658, 'fmt': '7.66'}","{'raw': 5.5061, 'fmt': '5.51'}",,,,,TOR,ca,"{'raw': 7.479398, 'fmt': '7.48'}","{'raw': 7.8543, 'fmt': '7.85'}"
2.0,0P0000SLK6.TO,"{'raw': 0.52209854, 'fmt': '0.52'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 15.17612, 'fmt': '15.18%'}",CI Can Sm/Mid Cap Eq Fd (Ser A U),"{'raw': 28.954403, 'fmt': '28.95'}","{'raw': 88978744.0, 'fmt': '88.979M', 'longFmt': '88,978,744'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5657053, 'fmt': '1.57%'}","{'raw': 22.40016, 'fmt': '22.40%'}","{'raw': 24.193716, 'fmt': '24.19%'}","{'raw': 33.868, 'fmt': '33.87'}","{'raw': 23.4092, 'fmt': '23.41'}","{'raw': 23.48551, 'fmt': '23.49%'}","{'raw': -22.53463, 'fmt': '-22.53%'}","{'raw': 16.33777, 'fmt': '16.34%'}",4.0,TOR,ca,"{'raw': 32.842377, 'fmt': '32.84'}","{'raw': 34.5548, 'fmt': '34.55'}"
2.0,0P0001AC6P.TO,"{'raw': 0.14449978, 'fmt': '0.14'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.18492, 'fmt': '13.18%'}",CI Can Sm/Mid Cap Eq Corp Cl(SerET5Shrs),"{'raw': 8.177896, 'fmt': '8.18'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.564731, 'fmt': '1.56%'}","{'raw': 22.38082, 'fmt': '22.38%'}","{'raw': 18.883324, 'fmt': '18.88%'}","{'raw': 9.3793, 'fmt': '9.38'}","{'raw': 6.675, 'fmt': '6.68'}","{'raw': 21.15388, 'fmt': '21.15%'}","{'raw': -22.35111, 'fmt': '-22.35%'}","{'raw': 16.08081, 'fmt': '16.08%'}",4.0,TOR,ca,"{'raw': 9.141878, 'fmt': '9.14'}","{'raw': 9.605, 'fmt': '9.60'}"
2.0,0P0001AC6K.TO,"{'raw': 0.10479975, 'fmt': '0.10'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.22231, 'fmt': '13.22%'}",CI Can Sm/Mid Cap Eq Corp Cl(SerAT8Shrs),"{'raw': 6.0015373, 'fmt': '6.00'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.564362, 'fmt': '1.56%'}","{'raw': 22.31449, 'fmt': '22.31%'}","{'raw': 15.343534, 'fmt': '15.34%'}","{'raw': 6.804, 'fmt': '6.80'}","{'raw': 4.9262, 'fmt': '4.93'}","{'raw': 21.1179, 'fmt': '21.12%'}","{'raw': -22.39497, 'fmt': '-22.39%'}","{'raw': 16.06001, 'fmt': '16.06%'}",4.0,TOR,ca,"{'raw': 6.651194, 'fmt': '6.65'}","{'raw': 6.9827, 'fmt': '6.98'}"
2.0,0P0001AC50.TO,"{'raw': 0.23920059, 'fmt': '0.24'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.22151, 'fmt': '13.22%'}",CI Can Sm/Mid Cap Eq Corp Cl(SerAShrs),"{'raw': 13.293196, 'fmt': '13.29'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5638114, 'fmt': '1.56%'}","{'raw': 22.30184, 'fmt': '22.30%'}","{'raw': 24.538649, 'fmt': '24.54%'}","{'raw': 15.5352, 'fmt': '15.54'}","{'raw': 10.7532, 'fmt': '10.75'}","{'raw': 21.11327, 'fmt': '21.11%'}","{'raw': -22.3565, 'fmt': '-22.36%'}","{'raw': 16.10193, 'fmt': '16.10%'}",4.0,TOR,ca,"{'raw': 15.067994, 'fmt': '15.07'}","{'raw': 15.8525, 'fmt': '15.85'}"
2.0,0P0001AC51.TO,"{'raw': 0.24240017, 'fmt': '0.24'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.22017, 'fmt': '13.22%'}",CI Can Sm/Mid Cap Eq Corp Cl(SerEShrs),"{'raw': 13.472035, 'fmt': '13.47'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.563751, 'fmt': '1.56%'}","{'raw': 22.49411, 'fmt': '22.49%'}","{'raw': 24.595201, 'fmt': '24.60%'}","{'raw': 15.7436, 'fmt': '15.74'}","{'raw': 10.8981, 'fmt': '10.90'}","{'raw': 21.10407, 'fmt': '21.10%'}","{'raw': -22.21056, 'fmt': '-22.21%'}","{'raw': 16.19402, 'fmt': '16.19%'}",4.0,TOR,ca,"{'raw': 15.270212, 'fmt': '15.27'}","{'raw': 16.0652, 'fmt': '16.07'}"
2.0,0P0001AC6L.TO,"{'raw': 0.14319992, 'fmt': '0.14'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.19643, 'fmt': '13.20%'}",CI Can Sm/Mid Cap Eq Corp Cl(SerAT5Shrs),"{'raw': 8.111944, 'fmt': '8.11'}","{'raw': 8825578.0, 'fmt': '8.826M', 'longFmt': '8,825,578'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5635399, 'fmt': '1.56%'}","{'raw': 22.23381, 'fmt': '22.23%'}","{'raw': 18.696642, 'fmt': '18.70%'}","{'raw': 9.3019, 'fmt': '9.30'}","{'raw': 6.6226, 'fmt': '6.62'}","{'raw': 21.02298, 'fmt': '21.02%'}","{'raw': -22.40979, 'fmt': '-22.41%'}","{'raw': 15.98425, 'fmt': '15.98%'}",4.0,TOR,ca,"{'raw': 9.066182, 'fmt': '9.07'}","{'raw': 9.5256, 'fmt': '9.53'}"
,0P0001DG8Z.TO,"{'raw': 0.27070045, 'fmt': '0.27'}","{'raw': 0.0, 'fmt': '0.00'}",,Leith Wheeler Carbon Con Cnd Eq F,"{'raw': 16.320736, 'fmt': '16.32'}","{'raw': 75334736.0, 'fmt': '75.335M', 'longFmt': '75,334,736'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5574056, 'fmt': '1.56%'}",,"{'raw': 10.977554, 'fmt': '10.98%'}","{'raw': 17.6522, 'fmt': '17.65'}","{'raw': 14.1805, 'fmt': '14.18'}",,,,,TOR,ca,"{'raw': 17.410934, 'fmt': '17.41'}","{'raw': 17.6821, 'fmt': '17.68'}"
,0P0000TOQX.TO,"{'raw': 0.39780045, 'fmt': '0.40'}","{'raw': 0.0, 'fmt': '0.00'}",,Purpose Global Innovators Series X,"{'raw': 22.770287, 'fmt': '22.77'}","{'raw': 23053599.0, 'fmt': '23.054M', 'longFmt': '23,053,599'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5476028, 'fmt': '1.55%'}",,"{'raw': 16.116165, 'fmt': '16.12%'}","{'raw': 26.1021, 'fmt': '26.10'}","{'raw': 17.0204, 'fmt': '17.02'}",,,,,TOR,ca,"{'raw': 24.887499, 'fmt': '24.89'}","{'raw': 26.4194, 'fmt': '26.42'}"
3.0,0P0000TOQY.TO,"{'raw': 0.39780045, 'fmt': '0.40'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.57, 'fmt': '5.57%'}",Purpose Global Innovators Series F,"{'raw': 22.784138, 'fmt': '22.78'}","{'raw': 23053599.0, 'fmt': '23.054M', 'longFmt': '23,053,599'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5476028, 'fmt': '1.55%'}","{'raw': 49.65782, 'fmt': '49.66%'}","{'raw': 16.116165, 'fmt': '16.12%'}","{'raw': 26.1021, 'fmt': '26.10'}","{'raw': 17.0204, 'fmt': '17.02'}","{'raw': 11.59, 'fmt': '11.59%'}","{'raw': -11.89341, 'fmt': '-11.89%'}","{'raw': -5.38247, 'fmt': '-5.38%'}",4.0,TOR,ca,"{'raw': 24.887499, 'fmt': '24.89'}","{'raw': 26.4194, 'fmt': '26.42'}"
1.0,0P0001H9M6.F,"{'raw': 0.15289974, 'fmt': '0.15'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 13.9861, 'fmt': '13.99%'}",Baillie Gifford WW Discovery A EUR Acc,"{'raw': 8.887, 'fmt': '8.89'}","{'raw': 0.0, 'fmt': '0', 'longFmt': '0'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5451754, 'fmt': '1.55%'}","{'raw': 1.47257, 'fmt': '1.47%'}","{'raw': 15.348053, 'fmt': '15.35%'}","{'raw': 10.0482, 'fmt': '10.05'}","{'raw': 6.7453, 'fmt': '6.75'}","{'raw': 0.08461, 'fmt': '0.08%'}","{'raw': -15.49266, 'fmt': '-15.49%'}","{'raw': 38.5456, 'fmt': '38.55%'}",4.0,TOR,ca,"{'raw': 9.781038, 'fmt': '9.78'}","{'raw': 10.2603, 'fmt': '10.26'}"
1.0,0P0000TOQW.TO,"{'raw': 0.34479904, 'fmt': '0.34'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 6.58722, 'fmt': '6.59%'}",Purpose Global Innovators Series A,"{'raw': 19.84168, 'fmt': '19.84'}","{'raw': 23053599.0, 'fmt': '23.054M', 'longFmt': '23,053,599'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5445771, 'fmt': '1.54%'}","{'raw': 14.16016, 'fmt': '14.16%'}","{'raw': 14.881718, 'fmt': '14.88%'}","{'raw': 22.668, 'fmt': '22.67'}","{'raw': 14.872, 'fmt': '14.87'}","{'raw': 9.95188, 'fmt': '9.95%'}","{'raw': -40.31083, 'fmt': '-40.31%'}","{'raw': 49.67549, 'fmt': '49.68%'}",5.0,TOR,ca,"{'raw': 21.635283, 'fmt': '21.64'}","{'raw': 22.9451, 'fmt': '22.95'}"
,0P0001TL81.TO,"{'raw': 0.2397995, 'fmt': '0.24'}","{'raw': 0.0, 'fmt': '0.00'}",,Dynamic Global Growth Opportunities F,"{'raw': 14.059681, 'fmt': '14.06'}","{'raw': 199687689.0, 'fmt': '199.688M', 'longFmt': '199,687,689'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5427539, 'fmt': '1.54%'}",,"{'raw': 26.837456, 'fmt': '26.84%'}","{'raw': 15.7834, 'fmt': '15.78'}","{'raw': 11.028, 'fmt': '11.03'}",,,,,TOR,ca,"{'raw': 15.319066, 'fmt': '15.32'}","{'raw': 15.9221, 'fmt': '15.92'}"
,0P0001TL80.TO,"{'raw': 0.22030067, 'fmt': '0.22'}","{'raw': 0.0, 'fmt': '0.00'}",,0P0001TL80.TO,"{'raw': 12.987823, 'fmt': '12.99'}","{'raw': 199687689.0, 'fmt': '199.688M', 'longFmt': '199,687,689'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.539692, 'fmt': '1.54%'}",,"{'raw': 25.99318, 'fmt': '25.99%'}","{'raw': 14.5284, 'fmt': '14.53'}","{'raw': 10.2061, 'fmt': '10.21'}",,,,,TOR,ca,"{'raw': 14.114646, 'fmt': '14.11'}","{'raw': 14.6733, 'fmt': '14.67'}"
3.0,0P0000NH4I.TO,"{'raw': 0.4210987, 'fmt': '0.42'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 6.58725, 'fmt': '6.59%'}",Dynamic Power Global Balanced Cl Sr IP,"{'raw': 25.580254, 'fmt': '25.58'}","{'raw': 235755740.0, 'fmt': '235.756M', 'longFmt': '235,755,740'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5285388, 'fmt': '1.53%'}","{'raw': 25.08485, 'fmt': '25.08%'}","{'raw': 18.049599, 'fmt': '18.05%'}","{'raw': 27.9702, 'fmt': '27.97'}","{'raw': 21.4375, 'fmt': '21.44'}","{'raw': 10.83716, 'fmt': '10.84%'}","{'raw': -39.26674, 'fmt': '-39.27%'}","{'raw': 57.70093, 'fmt': '57.70%'}",5.0,TOR,ca,"{'raw': 27.011883, 'fmt': '27.01'}","{'raw': 27.9702, 'fmt': '27.97'}"
,0P0000HLST.TO,"{'raw': 0.41860008, 'fmt': '0.42'}","{'raw': 0.0, 'fmt': '0.00'}",,0P0000HLST.TO,"{'raw': 25.60821, 'fmt': '25.61'}","{'raw': 235755740.0, 'fmt': '235.756M', 'longFmt': '235,755,740'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.525177, 'fmt': '1.53%'}",,"{'raw': 16.636599, 'fmt': '16.64%'}","{'raw': 27.8646, 'fmt': '27.86'}","{'raw': 21.5048, 'fmt': '21.50'}",,,,,TOR,ca,"{'raw': 26.940882, 'fmt': '26.94'}","{'raw': 27.8646, 'fmt': '27.86'}"
2.0,0P0000HK8B.TO,"{'raw': 0.35099983, 'fmt': '0.35'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 5.96289, 'fmt': '5.96%'}",Dynamic Power Global Balanced Cl Sr A,"{'raw': 21.600159, 'fmt': '21.60'}","{'raw': 235755740.0, 'fmt': '235.756M', 'longFmt': '235,755,740'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5224853, 'fmt': '1.52%'}","{'raw': 22.22037, 'fmt': '22.22%'}","{'raw': 15.369713, 'fmt': '15.37%'}","{'raw': 23.4054, 'fmt': '23.41'}","{'raw': 18.1773, 'fmt': '18.18'}","{'raw': 8.7172, 'fmt': '8.72%'}","{'raw': -40.64109, 'fmt': '-40.64%'}","{'raw': 52.44704, 'fmt': '52.45%'}",5.0,TOR,ca,"{'raw': 22.653152, 'fmt': '22.65'}","{'raw': 23.4686, 'fmt': '23.47'}"
,0P0001VEUA.TO,"{'raw': 0.21169949, 'fmt': '0.21'}","{'raw': 0.0, 'fmt': '0.00'}",,CI Global Artificial Intelligence P,"{'raw': 11.904939, 'fmt': '11.90'}","{'raw': 900808654.0, 'fmt': '900.809M', 'longFmt': '900,808,654'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5184516, 'fmt': '1.52%'}",,"{'raw': 42.72677, 'fmt': '42.73%'}","{'raw': 14.1535, 'fmt': '14.15'}","{'raw': 9.9165, 'fmt': '9.92'}",,,,,TOR,ca,"{'raw': 12.885672, 'fmt': '12.89'}","{'raw': 14.2318, 'fmt': '14.23'}"
,0P0001VEU9.TO,"{'raw': 0.21189976, 'fmt': '0.21'}","{'raw': 0.0, 'fmt': '0.00'}",,CI Global Artificial Intelligence I,"{'raw': 11.877904, 'fmt': '11.88'}","{'raw': 900808654.0, 'fmt': '900.809M', 'longFmt': '900,808,654'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5183307, 'fmt': '1.52%'}",,"{'raw': 41.68, 'fmt': '41.68%'}","{'raw': 14.168, 'fmt': '14.17'}","{'raw': 9.9166, 'fmt': '9.92'}",,,,,TOR,ca,"{'raw': 12.894536, 'fmt': '12.89'}","{'raw': 14.2463, 'fmt': '14.25'}"
,0P0001VEU8.TO,"{'raw': 0.2109003, 'fmt': '0.21'}","{'raw': 0.0, 'fmt': '0.00'}",,CI Global Artificial Intelligence F,"{'raw': 11.8878145, 'fmt': '11.89'}","{'raw': 900808654.0, 'fmt': '900.809M', 'longFmt': '900,808,654'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5165592, 'fmt': '1.52%'}",,"{'raw': 42.367043, 'fmt': '42.37%'}","{'raw': 14.1174, 'fmt': '14.12'}","{'raw': 9.9162, 'fmt': '9.92'}",,,,,TOR,ca,"{'raw': 12.858036, 'fmt': '12.86'}","{'raw': 14.196, 'fmt': '14.20'}"
,0P0001VEU7.TO,"{'raw': 0.20950031, 'fmt': '0.21'}","{'raw': 0.0, 'fmt': '0.00'}",,CI Global Artificial Intelligence A,"{'raw': 11.824067, 'fmt': '11.82'}","{'raw': 900808654.0, 'fmt': '900.809M', 'longFmt': '900,808,654'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.5140588, 'fmt': '1.51%'}",,"{'raw': 40.464996, 'fmt': '40.46%'}","{'raw': 14.0465, 'fmt': '14.05'}","{'raw': 9.9156, 'fmt': '9.92'}",,,,,TOR,ca,"{'raw': 12.806734, 'fmt': '12.81'}","{'raw': 14.1256, 'fmt': '14.13'}"
,0P0001M4SJ.TO,"{'raw': 0.24440002, 'fmt': '0.24'}","{'raw': 0.0, 'fmt': '0.00'}",,Portland Life Sciences Alt F,"{'raw': 15.690789, 'fmt': '15.69'}","{'raw': 14782513.0, 'fmt': '14.783M', 'longFmt': '14,782,513'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.4903259, 'fmt': '1.49%'}",,"{'raw': -22.39309, 'fmt': '-22.39%'}","{'raw': 16.6435, 'fmt': '16.64'}","{'raw': 12.975, 'fmt': '12.98'}",,,,,TOR,ca,"{'raw': 15.742836, 'fmt': '15.74'}","{'raw': 21.4459, 'fmt': '21.45'}"
,0P0001M4SI.TO,"{'raw': 0.23360062, 'fmt': '0.23'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 4.60384, 'fmt': '4.60%'}",Portland Life Sciences Alt A,"{'raw': 14.986369, 'fmt': '14.99'}","{'raw': 14782513.0, 'fmt': '14.783M', 'longFmt': '14,782,513'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.4872389, 'fmt': '1.49%'}",,"{'raw': -23.24996, 'fmt': '-23.25%'}","{'raw': 15.9406, 'fmt': '15.94'}","{'raw': 12.5061, 'fmt': '12.51'}","{'raw': 4.83322, 'fmt': '4.83%'}",,,,TOR,ca,"{'raw': 15.093542, 'fmt': '15.09'}","{'raw': 20.7695, 'fmt': '20.77'}"
,0P0001RRXX.TO,"{'raw': 0.26810074, 'fmt': '0.27'}","{'raw': 0.0, 'fmt': '0.00'}",,IA Clarington Loomis US All Cp Gr W,"{'raw': 16.288158, 'fmt': '16.29'}","{'raw': 238763982.0, 'fmt': '238.764M', 'longFmt': '238,763,982'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.4781653, 'fmt': '1.48%'}",,"{'raw': 23.110413, 'fmt': '23.11%'}","{'raw': 18.4055, 'fmt': '18.41'}","{'raw': 12.663, 'fmt': '12.66'}",,,,,TOR,ca,"{'raw': 17.952269, 'fmt': '17.95'}","{'raw': 18.6639, 'fmt': '18.66'}"
,0P0001LTP2.TO,"{'raw': 0.29950142, 'fmt': '0.30'}","{'raw': 0.0, 'fmt': '0.00'}",,IA Clarington Loomis US All Cp Gr F,"{'raw': 18.237507, 'fmt': '18.24'}","{'raw': 238763982.0, 'fmt': '238.764M', 'longFmt': '238,763,982'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.4773269, 'fmt': '1.48%'}",,"{'raw': 22.94687, 'fmt': '22.95%'}","{'raw': 20.5727, 'fmt': '20.57'}","{'raw': 14.1725, 'fmt': '14.17'}",,,,,TOR,ca,"{'raw': 20.068834, 'fmt': '20.07'}","{'raw': 20.8616, 'fmt': '20.86'}"
,0P0001LTP0.TO,"{'raw': 0.2852993, 'fmt': '0.29'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 9.11995, 'fmt': '9.12%'}",IA Clarington Loomis US All Cp Gr E,"{'raw': 17.395725, 'fmt': '17.40'}","{'raw': 238763982.0, 'fmt': '238.764M', 'longFmt': '238,763,982'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.4745598, 'fmt': '1.47%'}",,"{'raw': 25.739872, 'fmt': '25.74%'}","{'raw': 19.6334, 'fmt': '19.63'}","{'raw': 13.6024, 'fmt': '13.60'}","{'raw': 17.05737, 'fmt': '17.06%'}",,,,TOR,ca,"{'raw': 19.171202, 'fmt': '19.17'}","{'raw': 19.9109, 'fmt': '19.91'}"
,0P0001LTOZ.TO,"{'raw': 0.2820015, 'fmt': '0.28'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 9.03548, 'fmt': '9.04%'}",IA Clarington Loomis US All Cp Gr A,"{'raw': 17.215157, 'fmt': '17.22'}","{'raw': 238763982.0, 'fmt': '238.764M', 'longFmt': '238,763,982'}","{'raw': 0.0, 'fmt': '0.00'}","{'raw': 1.4740244, 'fmt': '1.47%'}",,"{'raw': 25.46873, 'fmt': '25.47%'}","{'raw': 19.4134, 'fmt': '19.41'}","{'raw': 13.4666, 'fmt': '13.47'}","{'raw': 16.95509, 'fmt': '16.96%'}",,,,TOR,ca,"{'raw': 18.960154, 'fmt': '18.96'}","{'raw': 19.6881, 'fmt': '19.69'}"
